1,0.23,Ideal,E,SI2,326,61.5,55,3.95,3.98,
2,0.21,Premium,E,SI1,326,59.8,61,3.89,3.84,
3,0.23,Good,E,VS1,327,56.9,65,4.05,4.07,
4,0.29,Premium,I,VS2,334,62.4,58,4.2,4.23,
5,0.31,Good,J,SI2,335,63.3,58,4.34,4.35,
6,0.24,Very Good,J,VVS2,336,62.8,57,3.94,3.96,
7,0.24,Very Good,I,VVS1,336,62.3,57,3.95,3.98,
8,0.26,Very Good,H,SI1,337,61.9,55,4.07,4.11,
9,0.22,Fair,E,VS2,337,65.1,61,3.87,3.78,
10,0.23,Very Good,H,VS1,338,59.4,61,4,4.05,
11,0.3,Good,J,SI1,339,64,55,4.25,4.28,
12,0.23,Ideal,J,VS1,340,62.8,56,3.93,3.9,
13,0.22,Premium,F,SI1,342,60.4,61,3.88,3.84,
14,0.31,Ideal,J,SI2,344,62.2,54,4.35,4.37,
15,0.2,Premium,E,SI2,345,60.2,62,3.79,3.75,
16,0.32,Premium,E,I1,345,60.9,58,4.38,4.42,
17,0.3,Ideal,I,SI2,348,62,54,4.31,4.34,
18,0.3,Good,J,SI1,351,63.4,54,4.23,4.29,
19,0.3,Good,J,SI1,351,63.8,56,4.23,4.26,
20,0.3,Very Good,J,SI1,351,62.7,59,4.21,4.27,
21,0.3,Good,I,SI2,351,63.3,56,4.26,4.3,
22,0.23,Very Good,E,VS2,352,63.8,55,3.85,3.92,
23,0.23,Very Good,H,VS1,353,61,57,3.94,3.96,
24,0.31,Very Good,J,SI1,353,59.4,62,4.39,4.43,
25,0.31,Very Good,J,SI1,353,58.1,62,4.44,4.47,
26,0.23,Very Good,G,VVS2,354,60.4,58,3.97,4.01,
27,0.24,Premium,I,VS1,355,62.5,57,3.97,3.94,
28,0.3,Very Good,J,VS2,357,62.2,57,4.28,4.3,
29,0.23,Very Good,D,VS2,357,60.5,61,3.96,3.97,
30,0.23,Very Good,F,VS1,357,60.9,57,3.96,3.99,
31,0.23,Very Good,F,VS1,402,60,57,4,4.03,
32,0.23,Very Good,F,VS1,402,59.8,57,4.04,4.06,
33,0.23,Very Good,E,VS1,402,60.7,59,3.97,4.01,
34,0.23,Very Good,E,VS1,402,59.5,58,4.01,4.06,
35,0.23,Very Good,D,VS1,402,61.9,58,3.92,3.96,
36,0.23,Good,F,VS1,402,58.2,59,4.06,4.08,
